legislator,state,icpsrState,cd,icpsrLegis,party,partyCode,.legis_id,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
BUSH (R USA),USA,99,0,99910,Republican,200,1,1.5582058271130301,0.015556638389747244,0.29711841344244017,0.9974727246732057,1.3599535703192003,1.5460093717521617,1.7545488199145653,2.1968022710425,364.77714605650675,0.9965685078507814
SESSIONS (R AL),AL,41,0,49700,Republican,200,2,2.5678878918527164,0.01654411075539259,0.1814767476862301,2.2462439920172903,2.415777167820127,2.5738241116738516,2.699818498127181,2.8918236919708913,120.32479137643594,1.0141918716976654
SHELBY (R AL),AL,41,0,94659,Republican,200,3,1.5974353477317929,0.013826517663861818,0.11732698929742995,1.3374080419857672,1.525243729367709,1.5969888381926864,1.676389797964266,1.7967312896724843,72.00625553349903,1.0399862561630544
MURKOWSKI (R AK),AK,81,0,40300,Republican,200,4,1.1450540654657229,0.010077344474128567,0.09121872354833854,0.9625199001093043,1.0939796903405143,1.1375853643837126,1.1963348857053941,1.331867068084679,81.9361913707909,1.0373832871266906
STEVENS (R AK),AK,81,0,12109,Republican,200,5,1.2315224110473464,0.010878746250892628,0.10543284312926471,0.9786645764716593,1.1694223083704216,1.2317445778944875,1.3009972487682544,1.436477050429868,93.92779825260078,1.0438385475019991
KYL (R AZ),AZ,61,0,15429,Republican,200,6,2.199888256738726,0.015174324206447562,0.161330343952174,1.9455017104243137,2.0832976255586244,2.1935450048030782,2.2991238140783254,2.5671249307520894,113.0351205891367,1.0362244472468212
MCCAIN (R AZ),AZ,61,0,15039,Republican,200,7,1.037211335548188,0.006608918651833342,0.08275291469886528,0.8912415305602193,0.9822842951483075,1.0354030519056119,1.0912995286649498,1.2044981662821146,156.78546058139568,1.0017316414838342
PRYOR (D AR),AR,42,0,40301,Democratic,100,8,-0.8669967369185715,0.00578431012434056,0.07328312966830665,-1.030647333287951,-0.9108062942307624,-0.8663951134592063,-0.8179137005017254,-0.735061919839854,160.51102848825624,1.016717844552787
LINCOLN (D AR),AR,42,0,29305,Democratic,100,9,-1.005861529957214,0.008540054848040707,0.08208768043061876,-1.1537390491607802,-1.054989585960719,-1.0060710500396728,-0.9519198285609892,-0.8418906854706207,92.39205947629155,1.022763655764559
BOXER (D CA),CA,71,0,15011,Democratic,100,10,-2.994766315645225,0.017818138533110515,0.23412425585568727,-3.4806567684156673,-3.1443969398790443,-2.9557534475489384,-2.838172645319423,-2.5755820031199645,172.65062612332727,0.9966540228000216
